7781, 7780, -5000638, -4990237, -5000638, -4998688, -19943894, -19960652, -19948084, -19809832
7782, 7781, -5074091, -5063040, -5073441, -5072141, -20236109, -20252867, -20240298, -20098904
7783, 7782, -5120892, -5110492, -5120242, -5118942, -20423587, -20441392, -20427776, -20286382
7784, 7783, -5187195, -5176144, -5186545, -5185245, -20688570, -20705328, -20692759, -20549270
7785, 7784, -5228796, -5217746, -5228146, -5226846, -20856148, -20873953, -20861385, -20716849
7786, 7785, -5287299, -5276248, -5287299, -5285349, -21089710, -21107515, -21093899, -20947269
7787, 7786, -5324350, -5312650, -5323700, -5322400, -21235294, -21253099, -21240530, -21092852
7788, 7787, -5375702, -5364001, -5375052, -5373752, -21444766, -21462571, -21448956, -21301277
7789, 7788, -5422504, -5410803, -5421854, -5420554, -21629102, -21646907, -21632244, -21483519
7790, 7789, -5451105, -5439404, -5450455, -5449155, -21746407, -21764212, -21750596, -21599776
7791, 7790, -5490756, -5478406, -5490106, -5488806, -21903511, -21921317, -21908748, -21756880
7792, 7791, -5514157, -5502457, -5513507, -5512207, -21998821, -22017674, -22003011, -21851143
7793, 7792, -5546008, -5533658, -5545358, -5544058, -22125552, -22144405, -22129742, -21976827
7794, 7793, -5564209, -5552509, -5563559, -5562259, -22199915, -22217720, -22204105, -22051190
7795, 7794, -5588910, -5577209, -5588260, -5586960, -22296273, -22314078, -22300462, -22145452
7796, 7795, -5601910, -5590860, -5601260, -5600610, -22348641, -22366446, -22352830, -22198868
7797, 7796, -5618161, -5606461, -5617511, -5616211, -22413577, -22432430, -22417767, -22262757
7798, 7797, -5625961, -5614911, -5625961, -5624011, -22446046, -22463851, -22450235, -22294178
7799, 7798, -5634412, -5622711, -5633762, -5632462, -22479561, -22498414, -22483751, -22327694
7800, 7799, -5638312, -5626611, -5637662, -5635712, -22495272, -22513077, -22499461, -22342357
7801, 7800, -5637662, -5625961, -5637012, -5635062, -22495272, -22513077, -22499461, -22343404
7802, 7801, -5633762, -5621411, -5633112, -5631161, -22474324, -22493177, -22478514, -22322457
7803, 7802, -5627911, -5616211, -5627261, -5625311, -22453377, -22471182, -22457567, -22301509
7804, 7803, -5615561, -5603860, -5614911, -5612961, -22409388, -22427193, -22412530, -22258568
7805, 7804, -5604510, -5592810, -5604510, -5602560, -22363304, -22381109, -22367493, -22213531
7806, 7805, -5585010, -5573309, -5584360, -5582410, -22279515, -22298367, -22283704, -22129742
7807, 7806, -5568759, -5556409, -5568759, -5566159, -22219815, -22238668, -22225052, -22071089
7808, 7807, -5540158, -5528458, -5540158, -5538208, -22109842, -22127647, -22114031, -21961116
7809, 7808, -5519357, -5507657, -5518707, -5516757, -22026053, -22044905, -22031290, -21879422
7810, 7809, -5483606, -5471906, -5482956, -5481006, -21884659, -21902464, -21888848, -21738028
7811, 7810, -5443304, -5432254, -5443304, -5441354, -21723365, -21741170, -21727554, -21576734
7812, 7811, -5414053, -5403003, -5414053, -5412103, -21607108, -21624913, -21612344, -21462571
7813, 7812, -5366602, -5355551, -5365952, -5364651, -21416487, -21434293, -21421724, -21272999
7814, 7813, -5332150, -5321100, -5332150, -5330200, -21281377, -21299183, -21286614, -21138936
7815, 7814, -5277548, -5265848, -5276898, -5274948, -21059336, -21077142, -21064573, -20917942
7816, 7815, -5237897, -5226846, -5237897, -5235947, -20901185, -20918990, -20906421, -20761885
7817, 7816, -5175494, -5165094, -5174844, -5173544, -20654007, -20671812, -20659244, -20515755
7818, 7817, -5131293, -5120892, -5131293, -5129343, -20478050, -20494808, -20483287, -20339798
7819, 7818, -5061090, -5050690, -5060440, -5059140, -20200498, -20217256, -20205735, -20063294
7820, 7819, -5012338, -5001938, -5011688, -5010388, -20004642, -20020352, -20008831, -19869532
7821, 7820, -4935635, -4925885, -4934985, -4933685, -19698811, -19713474, -19703001, -19565796
7822, 7821, -4882333, -4871933, -4881683, -4880383, -19486197, -19500860, -19491433, -19354229
7823, 7822, -4798480, -4788730, -4797830, -4796530, -19153135, -19166751, -19156277, -19022215
7824, 7823, -4710727, -4700977, -4710077, -4709427, -18804363, -18817979, -18807505, -18675537
7825, 7824, -4650275, -4641174, -4649625, -4648325, -18560327, -18574990, -18564517, -18434644
7826, 7825, -4555371, -4546271, -4554721, -4554071, -18186419, -18198987, -18189561, -18062830
7827, 7826, -4490369, -4481268, -4489719, -4488419, -17924578, -17939241, -17928767, -17803084
7828, 7827, -4390265, -4381165, -4389615, -4388315, -17525532, -17539148, -17529722, -17407180
7829, 7828, -4321362, -4312262, -4320062, -4319412, -17249028, -17262644, -17253218, -17131724
7830, 7829, -4214758, -4206308, -4213458, -4212808, -16824846, -16838462, -16830083, -16711731
7831, 7830, -4141306, -4132205, -4140006, -4140006, -16532632, -16546248, -16536821, -16419517
7832, 7831, -4028851, -4020401, -4027551, -4027551, -16084360, -16097976, -16089597, -15976482
7833, 7832, -3952149, -3943698, -3950849, -3950849, -15776435, -15789004, -15780625, -15668557
7834, 7833, -3833844, -3826044, -3833194, -3832544, -15307217, -15319785, -15312453, -15204575
7835, 7834, -3712940, -3704489, -3711640, -3711640, -14822287, -14834856, -14827524, -14722788
7836, 7835, -3629736, -3622586, -3629086, -3629086, -14491321, -14503889, -14497605, -14394963
7837, 7836, -3503632, -3496481, -3502332, -3502982, -13989633, -14001154, -13993823, -13895371
7838, 7837, -3417829, -3410678, -3417179, -3417179, -13647146, -13658667, -13652382, -13556025
7839, 7838, -3287174, -3280023, -3285874, -3285874, -13123464, -13133938, -13127653, -13034438
7840, 7839, -3197470, -3190320, -3196170, -3196820, -12769455, -12779929, -12773645, -12682524
7841, 7840, -3061615, -3055115, -3060965, -3061615, -12227968, -12238442, -12233205, -12146274
7842, 7841, -2969962, -2963462, -2969312, -2969312, -11859296, -11869770, -11864533, -11778649
7843, 7842, -2830857, -2823706, -2829557, -2829557, -11303146, -11312573, -11307336, -11226689
7844, 7843, -2735303, -2728803, -2734003, -2734653, -10925048, -10934474, -10930285, -10850685
7845, 7844, -2591648, -2585147, -2590348, -2590998, -10351093, -10360519, -10355282, -10280920
7846, 7845, -2446042, -2440192, -2444742, -2445392, -9768759, -9777138, -9772948, -9701728
7847, 7846, -2347888, -2342038, -2346588, -2346588, -9374950, -9383329, -9379140, -9312109
7848, 7847, -2197733, -2191883, -2196433, -2197083, -8780048, -8788427, -8785285, -8721396
7849, 7848, -2097629, -2091779, -2096329, -2096329, -8377860, -8385192, -8382050, -8321303
7850, 7849, -1945523, -1939673, -1944223, -1944223, -7770390, -7776674, -7774579, -7718021
7851, 7850, -1842170, -1836969, -1840869, -1841519, -7360870, -7366107, -7364013, -7310597
7852, 7851, -1687464, -1682914, -1686164, -1686814, -6742926, -6748163, -6747116, -6695795
7853, 7852, -1583460, -1578910, -1582160, -1582810, -6327123, -6333407, -6331312, -6284181
7854, 7853, -1426804, -1422254, -1424854, -1426154, -5697657, -5702894, -5701847, -5658905
7855, 7854, -1320200, -1316300, -1318900, -1320200, -5277665, -5281854, -5281854, -5241007
7856, 7855, -1161594, -1157694, -1159644, -1161594, -4642962, -4648199, -4648199, -4611542
7857, 7856, -1054990, -1051740, -1053040, -1054990, -4215638, -4219828, -4219828, -4186312
7858, 7857, -893784, -890534, -891834, -893784, -3573604, -3577794, -3578841, -3549515
7859, 7858, -731928, -729328, -730628, -732578, -2928429, -2932618, -2933665, -2908529
7860, 7859, -624674, -622074, -622724, -624674, -2500057, -2503199, -2505294, -2483299
7861, 7860, -461518, -459568, -459568, -462168, -1847550, -1850692, -1852786, -1834981
7862, 7861, -352964, -351664, -351664, -353614, -1416036, -1418131, -1421273, -1405562
7863, 7862, -190458, -188508, -188508, -191108, -766671, -768765, -771907, -761434
7864, 7863, -81254, -80604, -79953, -81904, -332015, -334109, -337252, -329920
7865, 7864, 81903, 83203, 83853, 81903, 321540, 319445, 315256, 319445
7866, 7865, 191107, 191757, 192407, 190457, 755149, 754101, 748864, 750959
7867, 7866, 353613, 354263, 355563, 352963, 1403466, 1402419, 1397182, 1394040
7868, 7867, 462167, 462167, 464767, 461517, 1834980, 1833933, 1829743, 1823459
7869, 7868, 624673, 624673, 626623, 624023, 2485393, 2485393, 2479109, 2469682
7870, 7869, 786529, 786529, 788479, 785879, 3130569, 3130569, 3124285, 3110669
7871, 7870, 893783, 893783, 896383, 893133, 3561035, 3561035, 3554751, 3536946
7872, 7871, 1054989, 1054339, 1057589, 1054339, 4203069, 4203069, 4197832, 4175837
7873, 7872, 1161593, 1160943, 1163543, 1160943, 4628298, 4629346, 4623062, 4597925
7874, 7873, 1320849, 1319549, 1322799, 1319549, 5263001, 5264048, 5256716, 5227390
7875, 7874, 1426803, 1424853, 1428753, 1425503, 5685088, 5687183, 5679851, 5647383
7876, 7875, 1584109, 1582159, 1586059, 1582809, 6312459, 6313506, 6306175, 6270564
7877, 7876, 1688113, 1685513, 1690063, 1686163, 6729309, 6731404, 6721978, 6683225
7878, 7877, 1842819, 1840218, 1844769, 1841518, 7348301, 7350396, 7342017, 7298028
7879, 7878, 1945522, 1942922, 1947472, 1944222, 7755726, 7757820, 7749441, 7703357
7880, 7879, 2097628, 2094378, 2099578, 2095678, 8364244, 8366338, 8357959, 8307686
7881, 7880, 2247784, 2244534, 2250384, 2245834, 8964383, 8968572, 8959146, 8904683
7882, 7881, 2347887, 2344637, 2349838, 2345937, 9362381, 9365523, 9357144, 9299539
7883, 7882, 2494793, 2491543, 2497393, 2492843, 9952047, 9956236, 9946810, 9885015
7884, 7883, 2591647, 2588396, 2594247, 2590347, 10337476, 10340618, 10331192, 10267303
7885, 7884, 2735302, 2732052, 2737902, 2733352, 10912479, 10915621, 10906195, 10838116
7886, 7885, 2830856, 2826955, 2832806, 2828905, 11291624, 11294766, 11285340, 11215167
7887, 7886, 2970611, 2966711, 2972561, 2968661, 11848822, 11853011, 11842538, 11769222
7888, 7887, 3062264, 3058364, 3064864, 3060314, 12217494, 12221683, 12211209, 12135799
7889, 7888, 3198119, 3192919, 3200069, 3196169, 12757933, 12764217, 12752696, 12672049
7890, 7889, 3287173, 3282622, 3289773, 3285223, 13114037, 13119273, 13106705, 13026058
7891, 7890, 3419128, 3413277, 3421078, 3416527, 13640860, 13646097, 13633529, 13548692
7892, 7891, 3547182, 3541332, 3549132, 3544582, 14149879, 14156163, 14142548, 14054569
7893, 7892, 3631036, 3625185, 3632986, 3628435, 14483988, 14491320, 14476656, 14387631
7894, 7893, 3754540, 3748040, 3756490, 3751940, 14980438, 14987770, 14973107, 14878844
7895, 7894, 3834493, 3827993, 3837093, 3831893, 15300931, 15308263, 15293600, 15198290
7896, 7895, 3952798, 3945647, 3954748, 3950197, 15772245, 15779577, 15764913, 15665414
7897, 7896, 4029500, 4022350, 4031451, 4026250, 16074933, 16083312, 16068649, 15968102
7898, 7897, 4141955, 4134154, 4143905, 4138705, 16527394, 16535773, 16520062, 16415326
7899, 7898, 4215407, 4207607, 4217358, 4212157, 16819608, 16827987, 16812277, 16706493
7900, 7899, 4322011, 4314211, 4323961, 4318761, 17243791, 17253217, 17236459, 17126486
7901, 7900, 4390914, 4382464, 4392864, 4387664, 17523437, 17531816, 17516105, 17405085
7902, 7901, 4491018, 4482567, 4492968, 4488418, 17921435, 17931908, 17914103, 17800988
7903, 7902, 4556020, 4547570, 4557970, 4552770, 18182228, 18191654, 18174897, 18059687
7904, 7903, 4650924, 4641823, 4652874, 4647674, 18560326, 18569753, 18552995, 18435690
7905, 7904, 4741277, 4732177, 4742577, 4737377, 18919572, 18928998, 18911193, 18791794
7906, 7905, 4799129, 4790029, 4800429, 4795229, 19154181, 19163608, 19145803, 19025356
7907, 7906, 4882332, 4873232, 4884282, 4879082, 19489338, 19498764, 19480959, 19357370
7908, 7907, 4935634, 4927184, 4937584, 4932384, 19700905, 19710331, 19692526, 19567890
7909, 7908, 5012987, 5003237, 5014937, 5009087, 20006735, 20016162, 19998356, 19872673
7910, 7909, 5061739, 5052639, 5063039, 5057839, 20204687, 20214113, 20197355, 20068530
7911, 7910, 5131942, 5122841, 5133892, 5128692, 20481191, 20490617, 20472812, 20343986
7912, 7911, 5176143, 5166393, 5177443, 5172893, 20659243, 20668669, 20650864, 20519943
7913, 7912, 5238546, 5228795, 5239846, 5235296, 20910610, 20921083, 20902231, 20770263
7914, 7913, 5277547, 5267797, 5279497, 5273647, 21066667, 21076093, 21057241, 20924226
7915, 7914, 5333449, 5322399, 5334099, 5328899, 21288708, 21298134, 21279282, 21145219
7916, 7915, 5383501, 5373751, 5384801, 5379601, 21489802, 21500275, 21481423, 21345266
7917, 7916, 5415352, 5404952, 5416652, 5410802, 21617580, 21628054, 21609201, 21470949
7918, 7917, 5457604, 5447204, 5459554, 5453704, 21790395, 21800869, 21782016, 21641670
7919, 7918, 5483605, 5473855, 5485555, 5480355, 21895131, 21904558, 21885705, 21746406
7920, 7919, 5520006, 5509606, 5521306, 5515456, 22037573, 22048047, 22029194, 21888847
7921, 7920, 5540807, 5530407, 5542107, 5536907, 22121362, 22131836, 22114030, 21971589
7922, 7921, 5568758, 5557708, 5570058, 5564858, 22233430, 22243903, 22226098, 22083657
7923, 7922, 5585009, 5574608, 5586309, 5581109, 22295224, 22305698, 22287893, 22145451
7924, 7923, 5605159, 5594109, 5606460, 5600609, 22377966, 22388440, 22370634, 22227146
7925, 7924, 5615560, 5605159, 5616860, 5611660, 22423003, 22432429, 22414624, 22270088
7926, 7925, 5627260, 5617510, 5629210, 5624010, 22471181, 22481655, 22462802, 22318266
7927, 7926, 5635061, 5624660, 5636361, 5631160, 22500507, 22510981, 22492129, 22347592
7928, 7927, 5637661, 5627260, 5638961, 5633111, 22512028, 22523549, 22503650, 22359113
7929, 7928, 5637011, 5626610, 5638311, 5633111, 22506792, 22518313, 22499460, 22354924
7930, 7929, 5634411, 5624010, 5635711, 5629860, 22498413, 22508886, 22490034, 22345498
7931, 7930, 5625960, 5615560, 5627260, 5622060, 22465945, 22476418, 22456518, 22313029
7932, 7931, 5617510, 5607760, 5619460, 5613610, 22432429, 22442903, 22423003, 22280561
7933, 7932, 5601909, 5591509, 5603209, 5597359, 22369587, 22380061, 22361208, 22218767
7934, 7933, 5588909, 5578508, 5589559, 5584359, 22316172, 22327693, 22307793, 22166399
7935, 7934, 5564858, 5553808, 5566158, 5559658, 22219814, 22230288, 22210388, 22070041
7936, 7935, 5545357, 5534957, 5547307, 5541457, 22146499, 22156972, 22137072, 21996726
7937, 7936, 5513506, 5503756, 5515456, 5509606, 22021862, 22031289, 22012436, 21873137
7938, 7937, 5490105, 5479705, 5491405, 5486205, 21926552, 21935979, 21917126, 21778874
7939, 7938, 5450454, 5440703, 5452404, 5446554, 21768400, 21777827, 21758974, 21620722
7940, 7939, 5406902, 5396502, 5408202, 5403002, 21594538, 21603964, 21585112, 21447907
7941, 7940, 5375051, 5364650, 5376351, 5371151, 21464665, 21474091, 21455239, 21319082
7942, 7941, 5323699, 5313949, 5324999, 5319149, 21263571, 21271950, 21254145, 21119035
7943, 7942, 5286648, 5276897, 5288598, 5282747, 21116940, 21125319, 21107514, 20973452
7944, 7943, 5227495, 5217745, 5229445, 5223595, 20880236, 20889663, 20870810, 20738842
7945, 7944, 5185894, 5176143, 5187844, 5181994, 20713706, 20722084, 20704279, 20573359
7946, 7945, 5119591, 5109841, 5121541, 5115691, 20449770, 20458149, 20441391, 20312565
7947, 7946, 5072790, 5063039, 5074740, 5068889, 20267529, 20274860, 20258102, 20129277
7948, 7947, 4999337, 4990236, 5001287, 4996087, 19970078, 19978456, 19961699, 19836015
7949, 7948, 4948635, 4938885, 4949935, 4944735, 19768984, 19777363, 19760605, 19635969
7950, 7949, 4868032, 4858932, 4869982, 4864782, 19447443, 19456869, 19440112, 19316523
7951, 7950, 4784179, 4775078, 4785479, 4780279, 19111240, 19118571, 19101813, 18982414
7952, 7951, 4725677, 4716576, 4727627, 4722426, 18878725, 18887104, 18870346, 18751994
7953, 7952, 4634023, 4626223, 4635973, 4630773, 18515290, 18523669, 18506911, 18390653
7954, 7953, 4571621, 4563170, 4573571, 4568371, 18267065, 18275444, 18258686, 18144523
7955, 7954, 4474117, 4466317, 4476067, 4470867, 17875351, 17883730, 17866972, 17754904
7956, 7955, 4407165, 4399364, 4409115, 4403914, 17610368, 17618747, 17601989, 17492016
7957, 7956, 4303811, 4296010, 4305111, 4300561, 17197707, 17205038, 17189328, 17080402
7958, 7957, 4232958, 4225808, 4234258, 4229058, 16913871, 16921203, 16905492, 16799708
7959, 7958, 4123104, 4115954, 4124404, 4119204, 16478168, 16485499, 16469789, 16366100
7960, 7959, 4047701, 4041201, 4049651, 4044451, 16176527, 16183859, 16168148, 16067601
7961, 7960, 3932647, 3926147, 3934597, 3929397, 15717782, 15725114, 15709403, 15610951
7962, 7961, 3814342, 3807842, 3815642, 3811092, 15245421, 15251705, 15238090, 15142780
7963, 7962, 3733739, 3727239, 3735039, 3730489, 14923881, 14930165, 14916549, 14823334
7964, 7963, 3608935, 3603084, 3610885, 3605685, 14427430, 14433715, 14419051, 14330026
7965, 7964, 3524432, 3518581, 3526382, 3521831, 14091227, 14096464, 14082848, 13994869
7966, 7965, 3396377, 3390527, 3397677, 3393127, 13578019, 13584303, 13571734, 13486898
7967, 7966, 3308623, 3303423, 3309924, 3306023, 13229247, 13234483, 13220868, 13139173
7968, 7967, 3174718, 3169518, 3176018, 3172118, 12697186, 12703470, 12689854, 12611302
7969, 7968, 3083715, 3079165, 3085665, 3081765, 12335846, 12340035, 12328514, 12252057
7970, 7969, 2946560, 2942010, 2948510, 2944610, 11784933, 11789122, 11777601, 11705333
7971, 7970, 2852956, 2848406, 2854906, 2851656, 11413119, 11417308, 11406834, 11336661
7972, 7971, 2711251, 2706701, 2712551, 2709301, 10848590, 10851732, 10841258, 10775274
7973, 7972, 2615697, 2611147, 2616998, 2613097, 10464207, 10468397, 10455828, 10391939
7974, 7973, 2470092, 2466192, 2472042, 2468142, 9886063, 9889205, 9878731, 9819031
7975, 7974, 2321886, 2318636, 2324487, 2320586, 9294302, 9296397, 9288018, 9231461
7976, 7975, 2222433, 2219183, 2224383, 2220483, 8895257, 8898399, 8888973, 8835557
7977, 7976, 2071627, 2068377, 2073577, 2069677, 8295118, 8297212, 8287786, 8238560
